[ 2016-03-24T09:17:35+08:00 ] 127.0.0.1 /think/index.php
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000034s ]
INFO: [ app_init ] --END-- [ RunTime:0.014724s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.020201s ]
INFO: [ app_begin ] --END-- [ RunTime:0.020318s ]
SQL: select a.column_name,data_type,decode(nullable,'Y',0,1) notnull,data_default,decode(a.column_name,b.column_name,1,0) pk from user_tab_columns a,(select column_name from user_constraints c,user_cons_columns col where c.constraint_name=col.constraint_name and c.constraint_type='P'and c.table_name='EHR_MULTILANG_LIST') b where table_name='EHR_MULTILANG_LIST' and a.column_name=b.column_name(+) [ RunTime:0.0920s ]
SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM ehr_multilang_list) thinkphp )  WHERE (numrow>0 AND numrow<=1) [ RunTime:0.0018s ]
SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   language_code,language_name FROM ehr_multilang_list) thinkphp )  [ RunTime:0.0039s ]
NOTIC: [8] Use of undefined constant ehr_department_v - assumed 'ehr_department_v' E:\work\think\Application\Home\Controller\IndexController.class.php 第 23 行.
SQL: select a.column_name,data_type,decode(nullable,'Y',0,1) notnull,data_default,decode(a.column_name,b.column_name,1,0) pk from user_tab_columns a,(select column_name from user_constraints c,user_cons_columns col where c.constraint_name=col.constraint_name and c.constraint_type='P'and c.table_name='EHR_DEPARTMENT_V') b where table_name='EHR_DEPARTMENT_V' and a.column_name=b.column_name(+) [ RunTime:0.0087s ]
SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   dept_seq_no as company_id,
			                    dept_name as company_name FROM ehr_department_v) thinkphp )  [ RunTime:0.0031s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000182s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000270s ]
NOTIC: [8] Undefined variable: type E:\work\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 158 行.
NOTIC: [8] Undefined variable: INC_DIR E:\work\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 162 行.
NOTIC: [8] Undefined index: lang E:\work\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 183 行.
NOTIC: [8] Undefined index: lang E:\work\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 183 行.
NOTIC: [8] Undefined index: lang E:\work\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 183 行.
NOTIC: [8] Undefined index: lang E:\work\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 183 行.
NOTIC: [8] Undefined index: lang E:\work\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 183 行.
NOTIC: [8] Undefined index: lang E:\work\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 183 行.
NOTIC: [8] Undefined index: companyno E:\work\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 191 行.
NOTIC: [8] Undefined index: companyno E:\work\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 191 行.
NOTIC: [8] Undefined index: companyno E:\work\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 191 行.
NOTIC: [8] Undefined index: companyno E:\work\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 191 行.
NOTIC: [8] Undefined index: companyno E:\work\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 191 行.
NOTIC: [8] Undefined index: companyno E:\work\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 191 行.
NOTIC: [8] Undefined index: companyno E:\work\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 191 行.
NOTIC: [8] Undefined index: companyno E:\work\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 191 行.
NOTIC: [8] Undefined index: companyno E:\work\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 191 行.
NOTIC: [8] Undefined index: companyno E:\work\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 191 行.
NOTIC: [8] Undefined index: companyno E:\work\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 191 行.
NOTIC: [8] Undefined index: companyno E:\work\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 191 行.
NOTIC: [8] Undefined index: companyno E:\work\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 191 行.
NOTIC: [8] Undefined index: companyno E:\work\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 191 行.
NOTIC: [8] Undefined index: companyno E:\work\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 191 行.
NOTIC: [8] Undefined index: companyno E:\work\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 191 行.
NOTIC: [8] Undefined index: companyno E:\work\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 191 行.
NOTIC: [8] Undefined index: companyno E:\work\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 191 行.
NOTIC: [8] Undefined index: companyno E:\work\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 191 行.
NOTIC: [8] Undefined index: companyno E:\work\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 191 行.
NOTIC: [8] Undefined index: companyno E:\work\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 191 行.
